parent,child,relationshiptype
Node338,Node339,O
Node339,Node340,R
Node340,Node341,R
Node342,Node343,E
Node343,Node344,R
Node344,Node345,O
Node345,Node346,E
Node347,Node348,E
Node349,Node350,A
Node350,Node351,O
Node352,Node353,O
Node354,Node355,M
Node356,Node357,R
Node358,Node359,E
Node360,Node361,M
Node362,Node363,M
Node364,Node365,O
Node366,Node367,star
Node367,Node368,E
Node368,Node369,O
Node370,Node371,star
Node372,Node373,E
Node374,Node375,M
Node376,Node377,O
Node378,Node379,M
Node380,Node381,O
Node381,Node382,R
Node383,Node384,star
Node384,Node385,star
Node385,Node386,O
Node387,Node388,O
Node389,Node390,R
Node391,Node392,star
Node392,Node393,M
Node394,Node395,R
Node396,Node397,E
Node397,Node398,O
Node399,Node400,O
Node401,Node402,O
Node402,Node403,R
Node403,Node404,R
Node405,Node406,star
Node406,Node407,star
Node407,Node408,M
Node408,Node409,E
Node409,Node410,E
Node411,Node412,R
Node413,Node414,M
Node415,Node416,A
Node416,Node417,M
Node418,Node419,A
Node420,Node421,O
Node421,Node422,R
Node423,Node424,M
Node424,Node425,R
Node426,Node427,E
Node428,Node429,M
Node429,Node430,R
Node431,Node432,O
Node433,Node434,E
Node434,Node435,R
Node435,Node436,R
Node436,Node437,O
Node438,Node439,E
Node440,Node441,R
Node442,Node443,E
Node444,Node445,O
Node446,Node447,M
Node448,Node449,star
Node449,Node450,M
Node451,Node452,star
Node453,Node454,R
Node454,Node455,O
Node455,Node456,E
Node456,Node457,E
Node458,Node459,star
Node460,Node461,star
Node461,Node462,M
Node463,Node464,O
Node464,Node465,E
Node466,Node467,star
Node467,Node468,star
Node468,Node469,star
Node469,Node470,E
Node471,Node472,O
Node472,Node473,R
Node473,Node474,E
Node475,Node476,M
Node477,Node478,E
Node478,Node479,O
Node480,Node481,R
Node481,Node482,O
Node483,Node484,star
Node485,Node486,M
Node486,Node487,E
Node488,Node489,M
Node490,Node491,E
Node492,Node493,R
Node493,Node494,R
Node495,Node496,M
Node497,Node498,R
Node498,Node499,E
Node500,Node501,R
